papel;cotacao;pl;pvp;psr;dy;pa;pcg;pebit;pacl;evebit;evebitda;mrgebit;mrgliq;roic;roe;liqc;liq2m;patrliq;divbpatr;c5y
AALR3;22.09;-19.29;2.44;2.393;0.0;0.993;-31.86;86.95;-2.56;108.99;22.38;0.0275;-0.11800000000000001;0.0132;-0.1263;0.86;11052200.0;1072550000.0;0.85;0.0116
ABCB4;18.46;5.22;0.8;0.0;0.0757;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1537;0.0;18664400.0;5205390000.0;0.0;0.2753
ABEV3;13.62;14.84;2.62;2.691;0.055999999999999994;1.555;-78.76;14.0;-12.76;13.25;9.76;0.19219999999999998;0.1868;0.15460000000000002;0.1764;0.93;492712000.0;81955600000.0;0.05;0.1331
AERI3;1.39;-11.49;1.2;0.431;0.0149;0.282;0.84;5.61;-3.64;9.59;7.49;0.07690000000000001;-0.037599999999999995;0.07980000000000001;-0.1048;1.95;11070900.0;884868000.0;2.05;0.057300000000000004
AESB3;10.2;41.01;1.4;2.158;0.0086;0.324;2.09;9.12;-0.72;19.69;11.15;0.2365;0.1125;0.0452;0.0341;2.6;21670900.0;4391180000.0;2.48;0.45530000000000004
AFLT3;8.73;14.69;2.11;7.643;0.0271;1.831;11.46;14.37;19.23;13.82;13.76;0.5318;0.5203;0.1401;0.1438;3.34;3196.15;260732000.0;0.0;0.3044
AGRO3;26.22;21.56;1.31;2.111;0.2004;0.797;4.22;15.38;-63.93;18.6;12.63;0.1373;0.09789999999999999;0.0604;0.060700000000000004;1.99;11150600.0;2051180000.0;0.43;0.3367
AGXY3;9.09;-23.63;1.21;0.145;0.018500000000000003;0.178;1.57;3.27;-5.14;5.7;4.72;0.0443;-0.0060999999999999995;0.1133;-0.0513;1.16;553838.0;1282050000.0;1.52;0.8742
ALLD3;4.98;6.29;0.31;0.086;0.1857;0.124;0.44;2.58;1.71;5.54;3.92;0.0331;0.013600000000000001;0.0729;0.048799999999999996;1.72;146976.0;1512190000.0;0.42;-0.054900000000000004
ALPA3;9.6;53.99;1.14;1.568;0.0;0.771;2.88;12.08;6.35;13.24;10.17;0.1298;0.026000000000000002;0.0754;0.021099999999999997;2.52;120315.0;5758100000.0;0.22;0.020099999999999996
ALPA4;9.97;56.07;1.18;1.628;0.0;0.801;2.99;12.55;6.59;13.71;10.53;0.1298;0.026000000000000002;0.0754;0.021099999999999997;2.52;61417500.0;5758100000.0;0.22;0.020099999999999996
ALPK3;1.46;-1.89;0.68;0.29;0.0;0.12;-0.83;1.47;-0.17;7.46;3.58;0.1972;-0.15259999999999999;0.08990000000000001;-0.3611;0.44;603324.0;459504000.0;3.03;0.4288
ALSO3;17.54;36.01;1.5;9.589;0.0098;0.843;4.36;18.16;-9.05;13.55;10.2;0.5282;0.3209;0.0593;0.0417;3.98;63918500.0;6924050000.0;0.0;0.3165
ALUP11;27.07;8.64;1.14;2.069;0.0454;0.284;2.82;2.66;-0.65;5.67;5.39;0.7792;0.434;0.1195;0.132;2.1;26261200.0;6958060000.0;1.68;0.168
ALUP3;9.0;8.61;1.14;2.064;0.045599999999999995;0.283;2.81;2.65;-0.65;5.66;5.39;0.7792;0.434;0.1195;0.132;2.1;119767.0;6958060000.0;1.68;0.168
ALUP4;8.97;8.59;1.13;2.057;0.045700000000000005;0.282;2.8;2.64;-0.65;5.65;5.38;0.7792;0.434;0.1195;0.132;2.1;185035.0;6958060000.0;1.68;0.168
AMAR3;0.74;-1.23;0.26;0.091;0.0;0.071;0.59;0.92;-0.26;6.46;3.26;0.09910000000000001;-0.0738;0.0947;-0.21109999999999998;1.36;10767900.0;973981000.0;1.76;-0.0147
AMBP3;22.3;27.33;2.44;0.768;0.013600000000000001;0.313;1.15;4.46;-0.84;9.92;6.41;0.172;0.042199999999999994;0.1032;0.0892;2.37;22115500.0;1033460000.0;5.28;1.2466
AMER3;1.1;23.15;0.07;0.035;0.0;0.021;0.08;0.82;-0.1;10.92;4.16;0.0431;0.0015;0.0361;0.0029;2.24;188437000.0;14705600000.0;1.41;0.4703
ANIM3;3.7;-3.99;0.57;0.421;0.0;0.143;7.39;2.27;-0.28;8.21;4.39;0.1857;-0.0876;0.0722;-0.1418;1.11;18225900.0;2638050000.0;1.9;0.3518
APER3;26.01;26.11;1.09;2.313;0.0021;0.659;6.04;6.89;-6.33;5.03;4.07;0.3356;0.0889;0.1192;0.0416;1.6;1239160.0;468023000.0;0.0;0.2419
ARML3;14.34;40.16;4.36;5.914;0.028300000000000002;1.43;6.49;17.6;-4.36;21.24;14.98;0.3361;0.14730000000000001;0.1213;0.1085;2.79;4702110.0;1139270000.0;1.66;2.6972000000000005
ARZZ3;77.62;20.24;3.27;2.13;0.0236;1.928;10.82;17.67;18.18;17.4;13.56;0.12050000000000001;0.10460000000000001;0.14880000000000002;0.1617;1.53;99184300.0;2614130000.0;0.16;0.2738
ASAI3;18.04;19.95;6.25;0.446;0.009000000000000001;0.599;-10.88;6.41;-1.08;8.19;6.49;0.0696;0.022400000000000003;0.1744;0.3131;0.86;196192000.0;3896000000.0;3.23;0.2116
ATOM3;2.8;6.65;2.84;1.857;0.0216;1.902;2.14;7.08;2.93;4.57;4.47;0.2623;0.2793;0.8565;0.42729999999999996;10.55;44439.9;23460000.0;0.0;0.5068
AURA33;35.4;7.28;1.55;1.234;0.0416;0.66;5.55;4.69;-2.83;5.53;5.53;0.26289999999999997;0.16940000000000002;0.1938;0.2125;1.54;3921000.0;1618150000.0;0.69;0.3323
AURE3;14.85;5.55;0.97;2.692;0.0;0.46;7.18;19.22;-1.38;22.64;12.93;0.1401;0.48560000000000003;0.0271;0.1753;1.49;63830400.0;15253100000.0;0.39;1.1018999999999999
AZEV3;1.67;11.14;1.03;0.399;0.0;0.26;-4.01;-1.78;-0.61;-2.21;-3.27;-0.2238;0.0359;-0.162;0.0928;0.83;260464.0;124647000.0;0.38;0.8563
AZEV4;1.64;10.94;1.02;0.392;0.0;0.255;-3.94;-1.75;-0.6;-2.18;-3.22;-0.2238;0.0359;-0.162;0.0928;0.83;702091.0;124647000.0;0.38;0.8563
B3SA3;11.65;16.81;3.51;7.028;0.0447;1.493;9.08;12.75;-6.98;12.25;10.3;0.5511;0.418;0.1716;0.20850000000000002;1.84;512115000.0;20271100000.0;0.6;0.2122
BAHI3;10.61;-2.77;2.39;0.759;0.0;0.396;-1.64;-9.6;-0.54;-15.17;-24.48;-0.0791;-0.287;-0.043;-0.8643000000000001;0.23;48271.4;106101000.0;1.55;0.767
BALM3;10.3;3.92;0.74;0.683;0.0347;0.445;0.99;7.4;1.54;6.0;4.67;0.09230000000000001;0.1732;0.0762;0.18899999999999997;2.93;216.61;136239000.0;0.14;0.053200000000000004
BALM4;8.6;3.27;0.62;0.57;0.0415;0.371;0.82;6.18;1.29;4.78;3.72;0.09230000000000001;0.1732;0.0762;0.18899999999999997;2.93;2001.71;136239000.0;0.14;0.053200000000000004
BAUH4;80.15;45.93;3.89;2.284;0.0;2.529;90.13;135.19;-68.04;135.16;50.83;0.0169;0.049699999999999994;0.024300000000000002;0.08460000000000001;1.1;4613.8;107672000.0;0.14;0.013999999999999999
BAZA3;59.26;2.91;0.68;0.0;0.0611;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2336;0.0;229806.0;4881810000.0;0.0;0.23579999999999998
BBAS3;40.0;3.72;0.75;0.0;0.1041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2006;0.0;701279000.0;153547000000.0;0.0;0.1753
BBDC3;12.2;6.27;0.84;0.0;0.0751;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1344;0.0;99373300.0;154263000000.0;0.0;0.0613
BBDC4;14.02;7.21;0.97;0.0;0.0719;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1344;0.0;811488000.0;154263000000.0;0.0;0.0613
BBSE3;34.86;11.53;9.18;0.0;0.0834;4.322;0.0;9.9;0.0;0.0;0.0;0.0;0.0;0.0;0.7957;0.0;222279000.0;7596100000.0;0.0;0.0
BEEF3;11.89;11.07;14.25;0.233;0.0472;0.337;1.49;3.04;-0.98;5.85;4.98;0.0768;0.021099999999999997;0.22;1.2875;1.6;119183000.0;506828000.0;27.16;0.1911
BEES3;6.45;6.17;1.0;0.0;0.09140000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16219999999999998;0.0;127734.0;2035290000.0;0.0;0.0891
BEES4;7.11;6.81;1.1;0.0;0.08289999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16219999999999998;0.0;37997.4;2035290000.0;0.0;0.0891
BGIP4;18.8;3.81;0.48;0.0;0.13119999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1268;0.0;77017.2;595556000.0;0.0;0.0121
BIOM3;4.1;-3.3;2.75;3.286;0.0;0.945;6.78;-4.07;-3.26;-5.46;-5.51;-0.8077;-0.9943000000000001;-0.2956;-0.8309000000000001;1.62;56242.6;121364000.0;1.39;2.5534
BLAU3;29.86;14.77;2.94;3.807;0.028399999999999998;2.144;4.1;11.8;5.37;11.07;10.55;0.32270000000000004;0.25579999999999997;0.26839999999999997;0.1991;4.52;7131450.0;1822160000.0;0.17;0.1629
BLUT3;5.14;-5.63;0.46;0.0;0.0;0.138;-0.76;-42.93;-0.2;-53.97;-53.97;0.0;0.0;-0.0033;-0.0824;0.0;3091.81;56569000.0;0.12;0.0
BLUT4;1.52;-1.66;0.14;0.0;0.0;0.041;-0.22;-12.69;-0.06;-23.74;-23.74;0.0;0.0;-0.0033;-0.0824;0.0;10453.2;56569000.0;0.12;0.0
BMEB3;10.85;5.67;0.89;0.0;0.023399999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1576;0.0;6183.98;1273010000.0;0.0;0.17670000000000002
BMEB4;10.1;5.28;0.83;0.0;0.0277;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1576;0.0;53771.0;1273010000.0;0.0;0.17670000000000002
BMGB4;2.15;5.54;0.32;0.0;0.1699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0574;0.0;2336190.0;3939450000.0;0.0;-0.0347
BMIN3;18.5;9.15;0.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0739;0.0;647.83;132130000.0;0.0;0.1617
BMIN4;13.99;6.92;0.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0739;0.0;1037.76;132130000.0;0.0;0.1617
BMKS3;387.0;7.73;0.85;9.815;0.0462;0.769;1.0;-44.57;1.11;-3.17;-3.55;-0.2202;1.2697;-0.06280000000000001;0.1105;36.02;8729.96;206103000.0;0.01;0.08349999999999999
BMOB3;13.7;14.26;1.17;0.878;0.0148;0.893;1.97;12.51;2.22;7.02;4.31;0.0702;0.0616;0.1368;0.0821;3.42;5358440.0;1063710000.0;0.0;3.7426999999999997
BNBR3;80.5;3.45;0.77;0.0;0.0557;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22399999999999998;0.0;5043.54;8996180000.0;0.0;0.2234
BOAS3;7.6;15.26;1.83;4.716;0.0351;1.565;3.26;25.13;3.48;16.97;8.11;0.1877;0.309;0.1349;0.1197;5.27;15624400.0;2215200000.0;0.01;0.1624
BPAC11;20.71;10.13;1.87;0.0;0.0317;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18510000000000001;0.0;355460000.0;42371800000.0;0.0;0.342
BPAC3;10.89;15.98;2.96;0.0;0.020099999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18510000000000001;0.0;102871.0;42371800000.0;0.0;0.342
BPAC5;5.11;7.5;1.39;0.0;0.0429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18510000000000001;0.0;47860.7;42371800000.0;0.0;0.342
BPAN4;5.31;9.57;0.88;0.0;0.0533;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0916;0.0;18724700.0;7706050000.0;0.0;0.171
BRAP3;25.64;1.7;1.29;0.0;0.11599999999999999;1.271;12.64;-463.64;12.66;-424.87;-424.87;0.0;0.0;-0.0031;0.7582;9.56;1700830.0;7833580000.0;0.0;0.0
BRAP4;28.28;1.87;1.42;0.0;0.1157;1.402;13.94;-511.38;13.96;-472.61;-472.61;0.0;0.0;-0.0031;0.7582;9.56;68681300.0;7833580000.0;0.0;0.0
BRBI11;10.53;7.52;1.37;4.404;0.09380000000000001;0.14;1.31;15.59;1.54;3.27;3.08;0.2825;0.586;0.6751999999999999;0.18289999999999998;1.12;912606.0;804217000.0;8.57;-0.5471
BRFS3;7.08;-2.42;0.68;0.142;0.0;0.132;1.82;18.22;-0.39;53.8;6.63;0.0078000000000000005;-0.0584;0.012199999999999999;-0.281;1.19;189015000.0;11270000000.0;2.09;0.1646
BRGE11;9.7;8.51;0.55;187.793;0.0395;0.211;0.61;-0.96;1.49;1.09;1.11;-195.54;33.3559;-0.39990000000000003;0.06509999999999999;2.33;287.81;1289790000.0;0.0;-0.4365
BRGE12;9.72;8.52;0.56;188.181;0.0;0.212;0.61;-0.96;1.49;1.09;1.11;-195.54;33.3559;-0.39990000000000003;0.06509999999999999;2.33;7336.61;1289790000.0;0.0;-0.4365
BRGE3;9.5;8.33;0.54;183.921;0.0;0.207;0.6;-0.94;1.46;1.11;1.13;-195.54;33.3559;-0.39990000000000003;0.06509999999999999;2.33;1850.44;1289790000.0;0.0;-0.4365
BRGE6;10.51;9.22;0.6;203.475;0.0728;0.229;0.66;-1.04;1.62;1.01;1.03;-195.54;33.3559;-0.39990000000000003;0.06509999999999999;2.33;109.83;1289790000.0;0.0;-0.4365
BRGE8;9.7;8.51;0.55;187.793;0.0329;0.211;0.61;-0.96;1.49;1.09;1.11;-195.54;33.3559;-0.39990000000000003;0.06509999999999999;2.33;314.9;1289790000.0;0.0;-0.4365
BRIT3;2.16;30.51;0.71;1.063;0.0005;0.31;2.57;6.31;-1.08;10.45;4.07;0.1685;0.0349;0.06509999999999999;0.0233;1.76;1165540.0;1362930000.0;0.97;0.0
BRIV3;9.69;7.24;0.51;0.0;0.0219;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0707;0.0;5664.46;1678620000.0;0.0;0.4775
BRIV4;9.48;7.08;0.5;0.0;0.0654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0707;0.0;11820.7;1678620000.0;0.0;0.4775
BRKM3;21.01;8.79;1.93;0.158;0.08070000000000001;0.182;1.26;1.3;-0.36;2.97;2.18;0.122;0.014499999999999999;0.198;0.2193;1.53;382613.0;8689360000.0;4.12;0.2027
BRKM5;20.68;8.65;1.9;0.156;0.08199999999999999;0.179;1.24;1.28;-0.35;2.95;2.17;0.122;0.014499999999999999;0.198;0.2193;1.53;83941800.0;8689360000.0;4.12;0.2027
BRKM6;19.0;7.95;1.74;0.143;0.0;0.164;1.14;1.17;-0.32;2.85;2.09;0.122;0.014499999999999999;0.198;0.2193;1.53;4678.12;8689360000.0;4.12;0.2027
BRPR3;245.84;-1.87;0.65;9.594;0.41159999999999997;0.605;1.34;17.78;1.43;15.97;15.77;0.5397;-5.1197;0.0363;-0.34490000000000004;12.93;14240500.0;4416020000.0;0.0;-0.08109999999999999
BRSR3;11.14;6.37;0.48;0.0;0.0791;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0759;0.0;51490.2;9413890000.0;0.0;0.0177
BRSR5;15.3;8.75;0.66;0.0;0.0584;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0759;0.0;1790.46;9413890000.0;0.0;0.0177
BRSR6;10.18;5.82;0.44;0.0;0.0866;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0759;0.0;15645300.0;9413890000.0;0.0;0.0177
BSLI3;14.5;12.36;2.47;0.0;0.0134;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1998;0.0;5257.95;2131890000.0;0.0;0.0002
BSLI4;12.0;10.23;2.04;0.0;0.0179;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1998;0.0;5335.98;2131890000.0;0.0;0.0002
BTTL3;20.19;10.68;7.92;0.546;0.0;1.535;19.75;9.55;-5.67;9.95;7.79;0.0571;0.051100000000000007;0.2256;0.7412000000000001;1.17;395854.0;37891000.0;1.12;0.3972
CALI3;8.5;6.33;1.6;0.329;0.0508;0.141;0.4;3.94;-0.44;13.53;13.0;0.0836;0.052000000000000005;0.043899999999999995;0.25329999999999997;2.44;725.34;19711000.0;5.34;1.2216
CAMB3;5.66;4.22;1.39;0.543;0.034;0.619;3.18;2.56;-7.38;3.62;3.26;0.212;0.1288;0.267;0.3299;1.7;184432.0;171668000.0;0.65;0.1321
CAML3;7.83;5.71;0.91;0.275;0.048499999999999995;0.32;1.16;5.65;-3.84;11.95;7.03;0.0487;0.0483;0.07200000000000001;0.1597;1.95;12161100.0;3008160000.0;1.28;0.2298
CASH3;0.96;-12.71;1.07;2.273;0.0;0.628;1.77;-4.82;2.37;-0.47;-0.5;-0.47130000000000005;-0.2257;-0.30920000000000003;-0.0842;2.13;25812500.0;776485000.0;0.0;0.7533
CBAV3;10.02;3.9;1.1;0.643;0.0383;0.473;2.08;3.78;-2.9;4.7;3.55;0.1699;0.1779;0.157;0.2822;2.42;33858900.0;5423400000.0;0.57;0.0
CBEE3;13.94;-36.24;0.64;0.433;0.0059;0.198;-2.49;3.64;-0.4;9.04;5.49;0.11900000000000001;-0.011899999999999999;0.0594;-0.0176;0.71;383.44;5234890000.0;0.99;0.1115
CCRO3;11.62;5.68;2.05;1.224;0.0327;0.464;12.66;2.38;-0.9;4.49;3.82;0.5139;0.21960000000000002;0.2375;0.3605;1.17;131566000.0;11464600000.0;2.53;0.1625
CEAB3;3.11;1153.6;0.32;0.155;0.0;0.1;0.89;5.87;-0.51;8.74;1.7;0.0264;0.0001;0.0268;0.0003;1.29;17376300.0;3000200000.0;0.72;0.034
CEBR3;11.22;4.14;0.84;2.046;0.3157;0.599;1.36;4.45;1.44;1.62;1.53;0.4596;0.6868000000000001;0.22210000000000002;0.203;6.9;53757.0;962556000.0;0.0;-0.43320000000000003
CEBR5;11.1;4.1;0.83;2.024;0.3191;0.593;1.34;4.4;1.42;1.57;1.48;0.4596;0.6868000000000001;0.22210000000000002;0.203;6.9;10206.0;962556000.0;0.0;-0.43320000000000003
CEBR6;11.15;4.11;0.83;2.033;0.3494;0.595;1.35;4.42;1.43;1.59;1.5;0.4596;0.6868000000000001;0.22210000000000002;0.203;6.9;93020.0;962556000.0;0.0;-0.43320000000000003
CEDO3;5.8;-2.77;0.49;0.048;0.0;0.062;-0.68;1.1;-0.19;5.44;3.98;0.0436;-0.023;0.0733;-0.17800000000000002;0.86;163.71;117761000.0;2.11;0.174
CEDO4;3.29;-1.57;0.28;0.027;0.0;0.035;-0.39;0.62;-0.11;4.96;3.63;0.0436;-0.023;0.0733;-0.17800000000000002;0.86;13359.9;117761000.0;2.11;0.174
CEEB3;38.45;6.43;1.7;0.721;0.16440000000000002;0.393;-28.79;2.97;-0.7;6.54;5.33;0.2427;0.1121;0.14400000000000002;0.2651;0.94;6337.51;5911000000.0;2.22;0.1232
CEEB5;36.09;6.04;1.6;0.677;0.1752;0.369;-27.03;2.79;-0.66;6.36;5.18;0.2427;0.1121;0.14400000000000002;0.2651;0.94;176.05;5911000000.0;2.22;0.1232
CGAS3;119.0;8.71;15.27;0.906;0.1177;1.245;16.33;5.61;-2.31;7.65;6.5;0.16140000000000002;0.10400000000000001;0.2849;1.754;1.25;14445.4;1032750000.0;6.76;0.23079999999999998
CGAS5;129.0;9.44;16.55;0.982;0.11939999999999999;1.35;17.7;6.08;-2.51;8.12;6.9;0.16140000000000002;0.10400000000000001;0.2849;1.754;1.25;93748.4;1032750000.0;6.76;0.23079999999999998
CGRA3;28.59;4.77;0.68;0.819;0.1186;0.49;1.85;4.47;3.12;3.76;3.22;0.1833;0.17190000000000003;0.1329;0.1433;2.51;13290.0;809426000.0;0.0;0.10679999999999999
CGRA4;28.5;4.75;0.68;0.816;0.1189;0.489;1.85;4.45;3.11;3.74;3.21;0.1833;0.17190000000000003;0.1329;0.1433;2.51;123393.0;809426000.0;0.0;0.10679999999999999
