papel;cotacao;pl;pvp;psr;dy;pa;pcg;pebit;pacl;evebit;evebitda;mrgebit;mrgliq;roic;roe;liqc;liq2m;patrliq;divbpatr;c5y
CIEL3;5.26;9.1;1.31;2.295;0.0478;0.124;2.91;10.92;-63.04;7.58;5.4;0.2102;0.252;0.1377;0.1436;1.05;117085000.0;10928600000.0;0.61;-0.18780000000000002
CLSA3;5.74;-12.46;1.46;2.202;0.0;1.17;1.96;-8.02;2.14;-4.69;-5.78;-0.2746;-0.17670000000000002;-0.3513;-0.11699999999999999;5.03;2603120.0;740258000.0;0.1;0.0
CLSC3;48.15;3.53;0.63;0.18;0.0536;0.155;-9.42;2.77;-0.33;4.45;3.15;0.06509999999999999;0.051;0.0696;0.1791;0.95;8617.49;2933340000.0;0.87;0.0953
CLSC4;49.13;3.61;0.65;0.184;0.0673;0.158;-9.61;2.83;-0.34;4.51;3.19;0.06509999999999999;0.051;0.0696;0.1791;0.95;223827.0;2933340000.0;0.87;0.0953
CMIG3;15.54;9.38;1.62;0.979;0.0876;0.628;10.91;7.02;-1.83;8.37;6.77;0.13949999999999999;0.1045;0.10369999999999999;0.17309999999999998;1.27;4459220.0;21073900000.0;0.54;0.1093
CMIG4;10.74;6.48;1.12;0.677;0.1267;0.434;7.54;4.85;-1.26;6.21;5.02;0.13949999999999999;0.1045;0.10369999999999999;0.17309999999999998;1.27;117971000.0;21073900000.0;0.54;0.1093
CMIN3;5.08;9.44;2.45;2.099;0.18309999999999998;1.112;5.6;5.53;-6.89;5.85;4.89;0.38;0.2223;0.2978;0.2589;2.07;38494700.0;11393400000.0;0.74;0.0794
COCE3;57.0;6.93;1.12;0.518;0.0341;0.361;-3.38;3.66;-0.81;7.28;5.45;0.14150000000000001;0.0748;0.1137;0.16190000000000002;0.68;139.02;3956900000.0;1.18;0.1558
COCE5;43.14;5.24;0.85;0.392;0.0451;0.273;-2.56;2.77;-0.61;6.39;4.78;0.14150000000000001;0.0748;0.1137;0.16190000000000002;0.68;3472010.0;3956900000.0;1.18;0.1558
COGN3;2.2;-15.86;0.33;0.844;0.0;0.157;4.4;5.48;-0.51;13.44;7.05;0.1539;-0.0581;0.0323;-0.021;1.24;58874600.0;12389900000.0;0.66;-0.0696
CPFE3;30.65;6.99;2.29;0.893;0.1058;0.535;-33.66;3.9;-0.98;6.02;5.11;0.2291;0.1309;0.155;0.32770000000000005;0.93;60227100.0;15423700000.0;1.53;0.0941
CPLE11;34.54;21.52;0.9;0.826;0.1259;0.379;5.04;5.08;-1.06;7.51;5.59;0.1624;0.0403;0.08560000000000001;0.04190000000000001;1.54;11954800.0;20969700000.0;0.64;0.12890000000000001
CPLE3;6.36;19.81;0.83;0.76;0.1266;0.349;4.64;4.68;-0.97;7.1;5.29;0.1624;0.0403;0.08560000000000001;0.04190000000000001;1.54;7349880.0;20969700000.0;0.64;0.12890000000000001
CPLE5;25.71;80.1;3.36;3.073;0.0344;1.411;18.78;18.92;-3.94;21.34;15.9;0.1624;0.0403;0.08560000000000001;0.04190000000000001;1.54;5584.51;20969700000.0;0.64;0.12890000000000001
CPLE6;7.07;22.03;0.92;0.845;0.1253;0.388;5.16;5.2;-1.08;7.62;5.68;0.1624;0.0403;0.08560000000000001;0.04190000000000001;1.54;100269000.0;20969700000.0;0.64;0.12890000000000001
CRDE3;15.98;-5.53;0.41;5.645;0.0;0.349;10.84;-4.1;-19.57;-3.01;-3.03;-1.3762999999999999;-1.0234999999999999;-0.09630000000000001;-0.0741;1.34;378.27;94414000.0;0.0;-0.2717
CRFB3;13.13;15.89;1.36;0.268;0.025699999999999997;0.299;-6.94;5.64;-0.99;7.27;5.38;0.047599999999999996;0.0194;0.0809;0.0858;0.91;98413800.0;20270000000.0;0.94;0.16620000000000001
CRIV3;4.86;10.88;0.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0433;0.0;7579.49;1061770000.0;0.0;0.0313
CRIV4;5.1;11.42;0.49;0.0;0.0929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0433;0.0;20944.7;1061770000.0;0.0;0.0313
CRPG5;27.4;7.51;0.87;0.871;0.17350000000000002;0.678;1.46;8.65;1.89;6.96;5.16;0.1007;0.1161;0.0969;0.1162;4.91;156170.0;911266000.0;0.01;0.1263
CRPG6;27.28;7.47;0.87;0.868;0.1743;0.675;1.46;8.62;1.88;6.92;5.13;0.1007;0.1161;0.0969;0.1162;4.91;7727.49;911266000.0;0.01;0.1263
CSAB4;50.0;21.07;2.02;84.656;0.022400000000000003;0.982;0.0;29.29;0.0;0.0;0.0;2.89;4.0183;0.0;0.096;0.0;674.73;189874000.0;0.0;-0.308
CSAN3;15.5;24.7;1.41;0.731;0.0276;0.216;2.97;5.07;-0.48;12.61;8.26;0.1442;0.071;0.049;0.056900000000000006;1.62;155787000.0;20653200000.0;2.74;0.3922
CSED3;3.13;24.8;0.81;0.588;0.042699999999999995;0.246;2.15;3.58;-0.55;4.02;2.4;0.16440000000000002;0.023700000000000002;0.08650000000000001;0.032799999999999996;1.84;2302170.0;1439340000.0;0.75;0.1024
CSMG3;15.19;9.03;0.8;0.94;0.0253;0.463;889.45;5.12;-1.69;7.81;4.62;0.1834;0.10400000000000001;0.0955;0.0889;1.0;24582700.0;7191000000.0;0.48;0.0721
CSNA3;17.99;15.35;1.22;0.538;0.13449999999999998;0.279;2.93;2.37;-0.72;5.1;3.97;0.2267;0.0489;0.154;0.0797;1.36;138351000.0;19489500000.0;2.1;0.21530000000000002
CSRN3;27.36;7.91;3.27;1.298;0.1467;0.873;74.17;5.04;-1.74;7.41;6.35;0.2576;0.16390000000000002;0.19149999999999998;0.41350000000000003;1.05;4055.85;1405000000.0;1.73;0.1166
CSRN5;24.06;6.96;2.88;1.141;0.18359999999999999;0.768;65.22;4.43;-1.53;6.8;5.83;0.2576;0.16390000000000002;0.19149999999999998;0.41350000000000003;1.05;1161.66;1405000000.0;1.73;0.1166
CSRN6;24.3;7.03;2.91;1.152;0.18170000000000003;0.775;65.87;4.47;-1.55;6.85;5.87;0.2576;0.16390000000000002;0.19149999999999998;0.41350000000000003;1.05;789.88;1405000000.0;1.73;0.1166
CSUD3;10.0;6.12;1.15;0.793;0.0933;0.708;19.39;4.13;-8.53;4.15;2.58;0.1918;0.12960000000000002;0.2152;0.1883;1.14;865710.0;362819000.0;0.24;0.054299999999999994
CTNM3;4.11;-0.41;0.25;0.071;0.0;0.033;-5.32;-0.99;-0.09;-9.47;-69.0;-0.0712;-0.2995;-0.04019999999999999;-0.6074;0.98;147.81;504079000.0;2.75;-0.011000000000000001
CTNM4;1.42;-0.14;0.09;0.024;0.0;0.012;-1.84;-0.34;-0.03;-8.82;-64.27;-0.0712;-0.2995;-0.04019999999999999;-0.6074;0.98;24061.9;504079000.0;2.75;-0.011000000000000001
CTSA3;1.81;-1.46;0.18;0.104;0.1199;0.081;-1.4;-6.14;-0.34;-21.79;64.23;-0.0169;-0.0712;-0.015600000000000001;-0.1234;0.84;7688.15;279573000.0;0.59;0.0535
CTSA4;1.39;-1.12;0.14;0.08;0.1718;0.063;-1.08;-4.72;-0.26;-20.36;60.02;-0.0169;-0.0712;-0.015600000000000001;-0.1234;0.84;13447.4;279573000.0;0.59;0.0535
CURY3;12.43;10.61;4.91;1.673;0.0581;1.303;3.48;7.82;29.9;7.43;7.63;0.214;0.1609;0.2268;0.46299999999999997;2.05;16684400.0;738300000.0;0.62;0.3615
CVCB3;3.8;-2.18;2.53;0.868;0.0;0.234;-1.13;-8.79;-0.68;-11.19;14.8;-0.0987;-0.3973;-0.0374;-1.1629;0.73;80481900.0;416109000.0;2.22;-0.132
CXSE3;8.52;8.66;2.35;0.0;0.0761;2.183;30.08;-254.83;30.18;-245.68;-245.71;0.0;0.0;-0.009300000000000001;0.2712;2.04;14197900.0;10889100000.0;0.0;0.0
CYRE3;15.96;7.79;0.95;1.191;0.0354;0.407;1.29;8.95;-26.02;11.39;10.24;0.133;0.1591;0.0558;0.1216;2.59;110845000.0;6732790000.0;0.65;0.1671
DASA3;8.3;-13.59;0.63;0.368;0.0118;0.184;4.06;6.59;-0.42;17.78;6.85;0.0559;-0.0271;0.0322;-0.0462;1.2;2843230.0;7352800000.0;1.36;0.3766
DESK3;8.9;16.75;0.84;1.221;4.9838;0.321;9.48;4.89;-0.74;8.53;5.21;0.2494;0.08529999999999999;0.077;0.050300000000000004;1.23;1423830.0;920907000.0;0.95;0.0
DEXP3;7.51;5.29;1.27;0.324;0.0512;0.545;1.26;3.52;3.36;4.29;3.81;0.09210000000000002;0.0735;0.1873;0.2403;2.99;900988.0;555602000.0;0.57;0.345
DEXP4;6.71;4.72;1.14;0.29;0.0605;0.487;1.13;3.14;3.0;3.91;3.47;0.09210000000000002;0.0735;0.1873;0.2403;2.99;49228.9;555602000.0;0.57;0.345
DIRR3;15.53;13.2;1.72;1.101;0.0753;0.375;0.95;5.84;-1.67;6.66;5.86;0.1886;0.1158;0.081;0.13;3.92;28586700.0;1358120000.0;1.11;0.19269999999999998
DMFN3;14.61;3.63;0.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2638;0.0;4033.95;13938000.0;0.0;-0.17600000000000002
DMVF3;3.51;7.61;0.21;0.127;0.0;0.123;2.66;1.46;-0.88;1.26;0.7;0.08710000000000001;0.0167;0.1024;0.0276;1.2;178218.0;846554000.0;0.03;0.2918
DOHL4;4.13;14.47;0.44;0.488;0.032;0.323;0.75;30.59;1.21;35.46;13.14;0.0159;0.0337;0.011399999999999999;0.0305;5.08;6649.32;708641000.0;0.13;0.096
DXCO3;6.48;7.18;0.92;0.639;0.045899999999999996;0.347;2.84;3.84;-1.21;6.55;4.1;0.1664;0.0901;0.1119;0.12869999999999998;1.58;35892700.0;5872340000.0;0.95;0.1697
EALT3;8.09;4.21;0.89;0.374;0.0337;0.348;-14.38;3.38;-1.54;5.57;4.3;0.1108;0.0888;0.1137;0.21109999999999998;0.94;2835.2;204685000.0;0.63;0.1765
EALT4;7.18;3.74;0.79;0.332;0.0418;0.309;-12.76;3.0;-1.37;5.19;4.01;0.1108;0.0888;0.1137;0.21109999999999998;0.94;129823.0;204685000.0;0.63;0.1765
ECOR3;4.5;20.81;1.39;0.577;0.0017000000000000001;0.174;-4.54;2.37;-0.25;9.57;6.59;0.2433;0.024;0.0866;0.0668;0.81;21736300.0;2253490000.0;5.34;0.1365
EGIE3;40.4;12.38;3.91;2.769;0.0546;0.863;22.15;6.31;-1.47;9.21;7.74;0.4387;0.2238;0.1475;0.3157;1.25;71854600.0;8436520000.0;2.06;0.0889
EKTR3;39.0;7.66;2.64;0.901;0.1813;0.761;14.53;4.03;-1.76;6.41;5.49;0.2238;0.1175;0.2177;0.3442;1.23;989.39;2865000000.0;1.75;0.0851
EKTR4;37.89;7.45;2.56;0.875;0.2053;0.74;14.12;3.91;-1.71;6.29;5.39;0.2238;0.1175;0.2177;0.3442;1.23;10982.1;2865000000.0;1.75;0.0851
ELET3;33.07;16.21;0.68;2.026;0.0152;0.286;4.04;11.96;-0.68;17.6;12.26;0.16940000000000002;0.1258;0.026099999999999998;0.0421;1.76;396482000.0;111495000000.0;0.5;0.049800000000000004
ELET5;65.0;31.87;1.34;3.982;0.0;0.561;7.95;23.51;-1.35;29.14;20.3;0.16940000000000002;0.1258;0.026099999999999998;0.0421;1.76;1103.56;111495000000.0;0.5;0.049800000000000004
ELET6;34.89;17.11;0.72;2.138;0.0301;0.301;4.27;12.62;-0.72;18.26;12.72;0.16940000000000002;0.1258;0.026099999999999998;0.0421;1.76;97091900.0;111495000000.0;0.5;0.049800000000000004
ELMD3;15.21;-259.68;2.88;3.043;0.0;1.067;-10.61;24.46;-2.83;30.64;14.0;0.1244;0.0024;0.0504;-0.0111;0.64;8056340.0;739445000.0;0.91;1.011
EMAE4;47.5;16.85;1.89;3.283;0.018600000000000002;0.929;3.46;424.93;-5.13;330.5;137.85;0.0077;0.1948;0.0028000000000000004;0.11230000000000001;5.49;240879.0;927120000.0;0.0;0.1894
EMBR3;18.15;-12.66;1.01;0.663;0.0;0.25;1.02;8.76;-1.52;13.86;8.39;0.0756;-0.056799999999999996;0.038;-0.07980000000000001;1.77;118238000.0;13311700000.0;1.27;0.1017
ENAT3;12.68;8.79;0.82;1.549;0.13470000000000001;0.407;2.72;3.77;-2.79;3.52;2.56;0.41090000000000004;0.17620000000000002;0.18280000000000002;0.0933;1.72;16180700.0;4109820000.0;0.54;0.28300000000000003
ENBR3;22.24;12.65;1.21;0.748;0.1149;0.349;11.22;2.97;-0.87;5.22;4.43;0.2521;0.0701;0.1391;0.09519999999999999;1.13;99113400.0;10725900000.0;1.31;0.0683
ENEV3;11.84;17.71;1.35;3.415;0.0;0.581;2.8;14.85;-2.79;19.34;13.04;0.2299;0.19260000000000002;0.056799999999999996;0.0764;2.34;138810000.0;13871700000.0;1.05;0.1653
ENGI11;39.81;6.92;1.39;0.595;0.0291;0.272;5.74;2.66;-0.52;6.25;5.16;0.2235;0.09630000000000001;0.1173;0.2011;1.22;105426000.0;11665100000.0;2.37;0.1568
ENGI3;12.75;11.08;2.23;0.953;0.0182;0.436;9.2;4.27;-0.83;7.85;6.48;0.2235;0.09630000000000001;0.1173;0.2011;1.22;230392.0;11665100000.0;2.37;0.1568
ENGI4;7.55;6.56;1.32;0.564;0.030699999999999998;0.258;5.45;2.53;-0.49;6.11;5.05;0.2235;0.09630000000000001;0.1173;0.2011;1.22;242854.0;11665100000.0;2.37;0.1568
ENJU3;0.89;-1.91;0.46;1.328;0.0;0.408;0.55;-1.57;0.57;1.33;1.55;-0.8432999999999999;-0.6936;-1.2365000000000002;-0.2427;8.04;892057.0;383688000.0;0.0;0.2758
ENMT3;79.2;14.31;5.11;2.324;0.0447;1.48;29.45;8.86;-3.43;10.96;9.76;0.2622;0.1624;0.1838;0.3568;1.22;15106.1;3395870000.0;1.39;0.1606
ENMT4;82.5;14.91;5.32;2.421;0.0429;1.542;30.68;9.23;-3.57;11.33;10.09;0.2622;0.1624;0.1838;0.3568;1.22;2504.76;3395870000.0;1.39;0.1606
EPAR3;9.89;2.44;1.57;0.13;0.0;0.548;1.85;2.02;4.72;2.44;2.15;0.0642;0.053200000000000004;0.40159999999999996;0.6456000000000001;1.63;12597.1;93395000.0;0.71;0.43329999999999996
EQMA3B;23.01;6.36;1.19;0.744;0.0882;0.477;5.75;3.29;-1.61;4.51;3.76;0.22579999999999997;0.11689999999999999;0.17300000000000001;0.18780000000000002;1.37;2382.95;3161970000.0;0.69;0.0955
EQPA3;5.83;9.31;2.96;1.49;0.1515;1.013;7.65;5.5;-3.51;6.49;5.56;0.2708;0.16010000000000002;0.2378;0.318;1.56;38159.1;4349990000.0;0.97;0.1306
EQPA7;8.0;12.78;4.06;2.045;0.1104;1.391;10.5;7.55;-4.82;8.53;7.32;0.2708;0.16010000000000002;0.2378;0.318;1.56;3590.24;4349990000.0;0.97;0.1306
EQTL3;26.05;12.6;1.81;1.079;0.0246;0.415;4.58;4.74;-0.86;8.5;7.19;0.22769999999999999;0.1018;0.1032;0.1434;1.54;183364000.0;16283100000.0;1.91;0.25489999999999996
ESPA3;1.25;-44.92;0.66;0.553;0.0;0.217;1.56;9.28;-0.69;25.92;10.12;0.059500000000000004;-0.0165;0.0245;-0.0147;1.65;4681190.0;684239000.0;1.29;0.0843
ETER3;10.33;4.64;0.94;0.537;0.0971;0.522;1.48;3.97;3.77;3.8;3.34;0.1353;0.11599999999999999;0.15380000000000002;0.20350000000000001;2.52;7545260.0;676188000.0;0.13;0.2737
EUCA3;9.7;2.46;0.44;0.348;0.07400000000000001;0.244;1.52;2.03;-3.68;3.15;2.33;0.17129999999999998;0.1177;0.1336;0.1772;1.75;153006.0;2062360000.0;0.3;0.2087
EUCA4;10.43;2.64;0.47;0.374;0.0758;0.262;1.64;2.19;-3.95;3.3;2.45;0.17129999999999998;0.1177;0.1336;0.1772;1.75;1060900.0;2062360000.0;0.3;0.2087
EVEN3;4.82;7.0;0.53;0.432;0.0311;0.158;0.37;4.01;1.06;2.98;2.87;0.10779999999999999;0.1051;0.0453;0.0754;2.48;4636230.0;1936160000.0;0.24;0.115
EZTC3;13.48;8.15;0.67;3.019;0.058899999999999994;0.54;1.53;17.6;2.11;15.17;14.29;0.17149999999999999;0.3912;0.0371;0.0818;5.47;36303000.0;4470660000.0;0.11;0.3057
FESA3;58.46;4.86;1.7;1.645;0.0836;1.269;4.34;4.24;7.72;3.8;3.33;0.3882;0.3385;0.3969;0.34950000000000003;3.35;2972.51;3039680000.0;0.11;0.2544
FESA4;53.62;4.46;1.56;1.509;0.1003;1.164;3.98;3.89;7.08;3.45;3.02;0.3882;0.3385;0.3969;0.34950000000000003;3.35;10647400.0;3039680000.0;0.11;0.2544
FHER3;16.94;2.6;2.06;0.158;0.0;0.298;1.08;2.25;-3.03;2.72;2.53;0.0701;0.0608;0.19399999999999998;0.7953;1.57;1283060.0;442020000.0;0.5;0.15689999999999998
FIQE3;3.4;10.2;1.24;1.95;0.0246;0.648;3.15;7.68;-8.83;6.19;3.23;0.2539;0.1913;0.1322;0.12140000000000001;2.05;957894.0;994630000.0;0.38;0.0
FLRY3;14.67;15.49;2.81;1.234;0.0593;0.794;10.68;7.25;-1.78;11.08;6.96;0.17010000000000003;0.08;0.13;0.1816;1.38;39624400.0;1914900000.0;1.89;0.1422
FRAS3;10.4;13.71;1.59;0.918;0.0336;0.746;1.97;7.01;9.3;6.66;5.12;0.1311;0.0665;0.17300000000000001;0.1161;2.66;3419950.0;1763900000.0;0.52;0.2981
GEPA3;24.39;15.47;1.12;1.702;0.0983;0.613;-5.03;6.55;-1.73;8.78;5.73;0.2597;0.11;0.1125;0.0722;0.44;1109.24;2063530000.0;0.46;-0.0039000000000000003
GEPA4;25.3;16.05;1.16;1.765;0.09480000000000001;0.636;-5.22;6.8;-1.8;9.03;5.89;0.2597;0.11;0.1125;0.0722;0.44;15603.7;2063530000.0;0.46;-0.0039000000000000003
GFSA3;8.27;-13.87;0.24;0.41;0.0;0.072;0.22;-50.18;-3.43;-244.6;85.8;-0.008199999999999999;-0.029900000000000003;-0.0016;-0.0175;1.93;60277200.0;1741480000.0;1.28;0.11689999999999999
GGBR3;24.65;3.61;0.89;0.501;0.14300000000000002;0.559;2.32;2.49;10.98;2.92;2.49;0.201;0.1393;0.2683;0.24780000000000002;2.32;960104.0;46116200000.0;0.27;0.2021
GGBR4;28.62;4.19;1.04;0.581;0.1232;0.649;2.69;2.89;12.75;3.32;2.83;0.201;0.1393;0.2683;0.24780000000000002;2.32;317168000.0;46116200000.0;0.27;0.2021
GGPS3;12.59;16.32;3.25;0.915;0.0;0.937;2.6;9.42;-6.99;10.09;8.31;0.0971;0.056100000000000004;0.145;0.19949999999999998;2.65;30438300.0;2590380000.0;1.27;0.36579999999999996
GMAT3;5.37;11.27;1.59;0.545;0.0;0.894;1.96;9.99;3.85;11.14;8.73;0.0546;0.0489;0.12560000000000002;0.1412;3.2;38557300.0;7455610000.0;0.42;0.3823
GOAU3;11.85;3.27;0.74;0.149;0.0999;0.164;0.65;0.74;2.58;1.12;0.95;0.20079999999999998;0.1391;0.26780000000000004;0.2275;2.39;1880380.0;16456600000.0;0.77;0.2021
GOAU4;12.71;3.51;0.8;0.159;0.0931;0.176;0.7;0.79;2.77;1.17;1.0;0.20079999999999998;0.1391;0.26780000000000004;0.2275;2.39;92627200.0;16456600000.0;0.77;0.2021
GPAR3;45.0;4.13;3.0;18.512;0.5051;2.731;5.06;69.18;5.24;54.45;53.76;0.2676;4.4828;0.0947;0.7259;8.74;1402.51;1169910000.0;0.0;-0.0329
GPIV33;2.49;-0.49;0.12;-0.424;0.0;0.062;0.38;-0.31;-314.59;0.51;0.51;1.3835;1.3605;-0.25780000000000003;-0.2541;3.41;66182.7;1582410000.0;0.1;1.2397
