papel;cotacao;pl;pvp;psr;dy;pa;pcg;pebit;pacl;evebit;evebitda;mrgebit;mrgliq;roic;roe;liqc;liq2m;patrliq;divbpatr;c5y
GRND3;7.49;11.9;1.55;2.689;0.0408;1.401;2.64;23.75;2.69;20.13;15.23;0.11320000000000001;0.2261;0.07980000000000001;0.13019999999999998;7.28;12119600.0;4364130000.0;0.03;0.0275
GUAR3;4.74;45.52;0.45;0.28;0.0296;0.155;0.61;8.8;9.67;14.98;4.64;0.0318;0.0060999999999999995;0.0227;0.009899999999999999;1.62;13292300.0;5263090000.0;0.78;0.024900000000000002
HAPV3;2.92;-26.89;0.43;0.878;0.0;0.285;45.61;-29.47;-1.26;-39.53;18.91;-0.0298;-0.0327;-0.0104;-0.0159;1.06;356162000.0;48749400000.0;0.24;0.4704
HBOR3;2.1;5.22;0.21;0.332;0.0861;0.055;0.14;5.54;-10.61;31.36;21.71;0.0599;0.1033;0.010700000000000001;0.0395;2.95;1976450.0;1361990000.0;1.19;0.16210000000000002
HBRE3;4.24;2.44;0.23;3.296;0.0;0.109;2.7;1.26;-0.36;3.42;3.41;2.6228;1.5795;0.0947;0.0953;1.6;376346.0;1885330000.0;0.58;0.6626000000000001
HBSA3;1.96;-38.1;1.02;0.991;0.0;0.223;1.77;8.5;-0.39;31.11;10.3;0.1165;-0.026000000000000002;0.030699999999999998;-0.0268;2.36;10084300.0;1461770000.0;3.28;0.18989999999999999
HBTS5;27.0;22.26;0.49;1.512;0.042800000000000005;0.177;6.17;3.63;-0.33;6.52;6.4;0.4163;0.0678;0.051100000000000007;0.0222;1.35;998.02;499826000.0;0.51;1.0443
HYPE3;42.32;15.8;2.52;3.552;0.0291;1.128;8.11;10.89;-5.87;13.63;12.75;0.32630000000000003;0.22510000000000002;0.12029999999999999;0.1594;1.63;175728000.0;10645800000.0;0.9;0.2216
IFCM3;2.67;-4.48;0.64;1.228;0.0;0.293;6.39;-13.13;-1.48;-17.49;34.49;-0.0935;-0.2741;-0.0301;-0.1438;1.15;1761030.0;1515790000.0;0.39;0.0
IGTI11;19.27;765.36;1.42;5.699;0.0123;0.72;12.35;12.72;-3.28;15.51;11.49;0.4482;0.0126;0.0735;0.0018;1.27;55821800.0;4093330000.0;0.76;0.0843
IGTI3;2.51;697.84;1.29;5.196;0.0134;0.656;11.26;11.59;-2.99;14.38;10.66;0.4482;0.0126;0.0735;0.0018;1.27;266207.0;4093330000.0;0.76;0.0843
INTB3;29.37;20.03;4.31;2.273;0.0124;1.929;4.64;20.68;8.89;19.69;17.12;0.1099;0.11320000000000001;0.192;0.21530000000000002;2.19;32985100.0;2231040000.0;0.49;0.36469999999999997
IRBR3;19.71;-2.57;0.4;0.23;0.0;0.071;0.0;-0.9;0.0;0.0;0.0;-0.2547;-0.0894;0.0;-0.1547;0.0;63568400.0;4073510000.0;0.0;-0.4819
ITSA3;8.45;5.67;1.16;9.361;0.054299999999999994;0.854;25.76;63.25;-7.99;68.95;42.49;0.14800000000000002;1.733;0.0147;0.2043;1.4;1540080.0;70827000000.0;0.2;0.1537
ITSA4;8.3;5.57;1.14;9.195;0.0553;0.839;25.31;62.13;-7.85;67.83;41.8;0.14800000000000002;1.733;0.0147;0.2043;1.4;175961000.0;70827000000.0;0.2;0.1537
ITUB3;21.6;7.13;1.31;0.0;0.04650000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1832;0.0;14366300.0;162100000000.0;0.0;-0.36979999999999996
ITUB4;25.14;8.3;1.52;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1832;0.0;900209000.0;162100000000.0;0.0;-0.36979999999999996
JALL3;7.59;2.6;1.05;1.233;0.023399999999999997;0.38;1.64;7.99;-1.34;15.41;4.95;0.15439999999999998;0.4747;0.0587;0.4053;2.86;5764210.0;2125260000.0;1.45;0.30469999999999997
JBSS3;19.86;2.25;0.99;0.116;0.1013;0.214;1.67;1.42;-0.59;3.91;2.98;0.08199999999999999;0.0541;0.1975;0.4422;1.46;199939000.0;44282100000.0;2.14;0.2274
JHSF3;4.41;3.71;0.6;1.513;0.0327;0.306;1.39;3.23;-1.73;5.26;4.96;0.46840000000000004;0.4052;0.1038;0.1623;3.51;12879500.0;4970930000.0;0.55;0.5257999999999999
JOPA3;21.61;7.11;0.4;0.105;0.0383;0.091;0.25;1.93;1.85;7.27;6.38;0.0546;0.0179;0.07339999999999999;0.056299999999999996;1.93;27623.4;571085000.0;2.35;0.2003
JPSA3;29.02;20.27;1.93;4.667;0.0029;0.468;2.34;12.96;-1.68;20.35;12.83;0.3602;0.4631;0.045599999999999995;0.0951;5.31;7666510.0;1762140000.0;1.94;0.0101
JSLG3;7.49;11.05;1.52;0.356;0.0604;0.26;3.31;3.15;-0.49;8.88;6.09;0.113;0.0322;0.1011;0.1374;1.37;3273870.0;1413710000.0;3.37;-0.1306
KEPL3;20.31;4.77;3.06;1.005;0.09880000000000001;1.433;5.39;3.68;7.73;3.34;3.15;0.2734;0.2107;0.5735;0.6404000000000001;1.59;15139200.0;597270000.0;0.29;0.3549
KLBN11;19.7;4.72;2.32;1.105;0.0751;0.465;3.66;3.37;-0.94;6.58;4.44;0.3276;0.24559999999999998;0.1721;0.49079999999999996;1.94;132335000.0;9559480000.0;2.88;0.2043
KLBN3;3.98;4.77;2.34;1.116;0.07429999999999999;0.47;3.7;3.41;-0.95;6.61;4.46;0.3276;0.24559999999999998;0.1721;0.49079999999999996;1.94;2962910.0;9559480000.0;2.88;0.2043
KLBN4;3.94;4.72;2.32;1.105;0.0751;0.465;3.66;3.37;-0.94;6.58;4.44;0.3276;0.24559999999999998;0.1721;0.49079999999999996;1.94;16140700.0;9559480000.0;2.88;0.2043
KRSA3;0.94;-5.94;0.61;0.378;0.0;0.15;1.56;3.53;-0.35;13.45;8.83;0.107;-0.0574;0.0484;-0.1027;1.46;495808.0;1192960000.0;2.08;0.0
LAVV3;5.4;9.38;0.92;1.94;0.1142;0.559;0.91;11.99;1.28;7.72;7.64;0.1618;0.2357;0.060700000000000004;0.0981;4.53;2355260.0;1171690000.0;0.04;0.4457
LEVE3;31.89;7.14;2.48;1.01;0.1409;1.302;4.25;5.96;8.83;6.14;5.38;0.1696;0.1409;0.278;0.3478;1.96;7185280.0;1647100000.0;0.25;0.13369999999999999
LIGT3;2.67;-9.41;0.12;0.069;0.095;0.036;0.42;0.61;-0.09;5.68;3.93;0.11259999999999999;-0.0073;0.0722;-0.0123;1.41;25666000.0;8557000000.0;1.44;0.046
LIPR3;70.0;30.74;3.83;0.0;0.026000000000000002;3.233;23.34;-140.92;33.85;-129.98;-129.98;0.0;0.0;-0.030600000000000002;0.1246;2.23;2381.37;215087000.0;0.0;0.0
LJQQ3;4.2;280.33;1.51;0.348;0.0;0.278;0.89;7.72;-1.77;6.93;3.5;0.0451;0.0012;0.0482;0.0054;1.91;19156000.0;520369000.0;0.65;0.1463
LOGG3;14.45;3.82;0.41;6.796;0.0635;0.24;8.76;9.05;-0.8;18.09;17.91;0.7513;1.8446;0.0281;0.10769999999999999;1.35;7477400.0;3584650000.0;0.49;0.1748
LOGN3;34.0;8.9;4.13;1.751;0.0;1.05;9.36;10.94;-2.4;13.78;8.99;0.16010000000000002;0.1968;0.1201;0.4645;1.57;3543460.0;875514000.0;1.74;0.195
LPSB3;1.7;19.71;1.27;1.254;0.044500000000000005;0.618;6.04;9.16;-2.63;6.91;4.51;0.1368;0.1476;0.08130000000000001;0.0646;1.58;347292.0;196834000.0;0.0;0.2059
LREN3;19.6;14.84;1.9;1.445;0.0344;0.907;3.17;6.64;9.62;6.26;4.6;0.21739999999999998;0.0973;0.18100000000000002;0.1281;1.86;304299000.0;10087500000.0;0.24;0.1058
LUPA3;5.32;-6.0;1.45;1.428;0.0;0.327;1.23;-16.83;-1.08;-30.41;-72.22;-0.0848;-0.2378;-0.0207;-0.2418;2.28;14001000.0;113746000.0;1.28;-0.034300000000000004
LUXM4;81.4;50.04;3.92;3.091;0.0086;2.763;-811.81;20.42;-19.73;20.35;11.62;0.15130000000000002;0.061799999999999994;0.1509;0.0784;0.98;33339.4;107812000.0;0.1;0.0219
LVTC3;5.8;16.19;0.58;0.35;0.03;0.229;0.74;1.63;-6.08;0.97;0.56;0.215;0.0216;0.17129999999999998;0.0358;2.2;1373090.0;647794000.0;0.0;0.2212
LWSA3;5.32;753.23;1.07;2.923;0.0;0.684;2.85;111.81;7.27;64.36;14.14;0.026099999999999998;0.0039000000000000003;0.009000000000000001;0.0014000000000000002;2.12;48575800.0;2959840000.0;0.03;0.5447
MATD3;8.63;29.69;2.01;2.144;0.0104;0.684;4.29;10.48;-1.74;12.83;10.4;0.2046;0.08349999999999999;0.0747;0.0678;2.75;4336660.0;1639180000.0;0.75;0.0
MBLY3;3.0;-3.56;0.56;0.49;0.0;0.36;0.9;-3.36;1.58;-2.9;-9.34;-0.1458;-0.1375;-0.16399999999999998;-0.15710000000000002;3.13;3167650.0;570425000.0;0.31;-0.08650000000000001
MDIA3;31.92;17.53;1.64;1.136;0.0063;0.968;4.42;14.41;61.69;16.58;11.74;0.0788;0.06480000000000001;0.07780000000000001;0.09359999999999999;2.06;49422300.0;6592030000.0;0.31;0.12689999999999999
MDNE3;5.5;4.41;0.4;0.584;0.0;0.166;0.68;4.02;-0.81;2.91;2.79;0.1454;0.13140000000000002;0.04650000000000001;0.08960000000000001;2.78;864170.0;1181740000.0;0.11;0.2232
MEAL3;2.09;-6.53;0.56;0.26;0.0;0.213;-4.17;-17.04;-0.53;-25.33;14.25;-0.015300000000000001;-0.039900000000000005;-0.0148;-0.08650000000000001;0.81;2230300.0;1059710000.0;0.52;0.0843
MEGA3;8.65;-488.98;1.05;2.211;0.0;0.319;-39.6;10.26;-0.62;23.63;13.27;0.2155;-0.0033;0.0346;-0.0021;0.96;11303700.0;5151090000.0;1.65;9.2252
MELK3;3.05;5.71;0.53;0.601;0.0698;0.289;0.7;5.63;0.92;3.85;3.7;0.10679999999999999;0.13470000000000001;0.061900000000000004;0.0926;2.31;1025330.0;1198550000.0;0.11;0.5444
MERC4;7.51;-23.15;0.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.0232;0.0;2997.61;251287000.0;0.0;-0.24969999999999998
MGLU3;3.43;-62.55;2.14;0.652;0.0;0.643;3.06;26.96;-5.2;32.83;14.89;0.0242;-0.0104;0.034;-0.034300000000000004;1.58;598271000.0;10805300000.0;0.66;0.27940000000000004
MILS3;11.49;13.07;2.29;2.591;0.022799999999999997;1.093;3.7;8.33;-16.94;8.85;5.93;0.311;0.19820000000000002;0.2168;0.175;2.84;10057800.0;1237200000.0;0.79;0.36
MLAS3;2.47;4.52;0.48;0.496;0.049800000000000004;0.294;0.52;-19.16;0.7;-23.35;-51.3;-0.0259;0.1097;-0.0192;0.10529999999999999;3.34;7570240.0;4258810000.0;0.22;0.0
MOAR3;455.0;52.78;6.74;121178.0;0.018799999999999997;2.727;9.96;-158.5;-15.1;-160.44;-163.68;-764.543;2296.02;-0.028900000000000002;0.1277;2.94;106674.0;827321000.0;1.08;-0.532
MODL3;1.77;43.75;0.99;0.0;0.0677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0227;0.0;7940770.0;1252920000.0;0.0;0.4437
MOVI3;7.98;5.2;1.04;0.301;0.1815;0.11;0.82;1.09;-0.21;5.21;3.65;0.2757;0.057999999999999996;0.1547;0.201;1.6;30994400.0;2768680000.0;6.4;0.34850000000000003
MRSA5B;27.0;13.18;1.68;1.769;0.0191;0.632;-95.16;6.17;-1.39;8.2;4.69;0.2867;0.13419999999999999;0.11789999999999999;0.12710000000000002;0.96;65.85;5477760000.0;0.82;0.0974
MRVE3;5.96;-14.24;0.49;0.435;0.0663;0.128;0.55;87.15;-0.5;289.51;45.73;0.005;-0.0225;0.0016;-0.0348;2.03;84449400.0;5827440000.0;1.27;0.0582
MSPA3;46.25;-9.18;0.37;1.574;0.0;0.209;8.3;-15.18;-0.59;-20.67;209.0;-0.10369999999999999;-0.1714;-0.0143;-0.0403;1.48;451.22;800313000.0;0.18;0.0805
MTRE3;3.7;10.73;0.39;0.588;0.0613;0.191;0.4;10.22;0.86;14.3;12.73;0.0575;0.0593;0.0227;0.0366;2.92;2216330.0;995189000.0;0.47;0.3257
MTSA4;41.89;4.48;0.99;0.475;0.0633;0.646;1.34;3.28;1.39;2.85;2.63;0.1449;0.10619999999999999;0.2748;0.22089999999999999;2.46;58328.6;372456000.0;0.18;0.31629999999999997
MULT3;25.24;19.71;2.3;8.435;0.028399999999999998;1.394;31.31;13.15;-6.03;14.83;12.58;0.6414;0.428;0.11869999999999999;0.11689999999999999;1.37;122050000.0;6582340000.0;0.45;0.0776
MYPK3;11.53;3.45;0.43;0.107;0.0722;0.117;0.6;1.57;-0.64;5.66;3.9;0.0679;0.0366;0.10039999999999999;0.1257;1.58;17686200.0;4089830000.0;1.52;0.1532
NEOE3;14.38;3.7;0.65;0.408;0.064;0.189;5.5;1.74;-0.4;5.39;4.39;0.2343;0.1119;0.12359999999999999;0.1764;1.17;19364300.0;26739000000.0;1.63;0.1522
NEXP3;5.43;-0.23;0.71;0.121;0.0;0.057;-0.4;-0.39;-0.09;-1.14;-1.63;-0.3139;-0.5166;-0.1753;-3.0263999999999998;0.68;135627.0;20281000.0;2.87;0.037200000000000004
NGRD3;1.19;19.96;0.62;1.069;0.0125;0.401;1.43;87.77;4.06;34.41;3.52;0.012199999999999999;0.049400000000000006;0.0072;0.0311;2.64;920272.0;457956000.0;0.15;0.0933
NINJ3;2.68;-6.09;0.49;2.289;0.0;0.448;0.51;-2.6;0.52;2.75;2.79;-0.8815999999999999;-0.376;-3.6626999999999996;-0.0797;13.24;269737.0;277516000.0;0.0;0.0
NTCO3;15.45;-16.77;0.93;0.568;0.0085;0.392;6.32;15.58;-1.35;22.19;7.59;0.0365;-0.0339;0.0313;-0.0554;1.27;214787000.0;22985000000.0;0.6;-0.0227
NUTR3;300.0;4.63;1.36;0.229;0.0;0.383;1.08;3.54;147.76;4.72;4.5;0.0649;0.0495;0.1288;0.2944;1.96;1463.41;29036000.0;0.51;0.3778
ODPV3;11.71;14.72;5.62;3.499;0.0262;3.296;-30.42;10.09;-19.85;9.74;9.29;0.3467;0.2373;0.37450000000000006;0.38189999999999996;0.7;32770100.0;1184160000.0;0.0;0.0382
OFSA3;26.0;10.74;1.91;1.347;0.026000000000000002;1.042;2.4;8.05;6.04;9.47;8.0;0.1674;0.1255;0.159;0.1775;3.25;289798.0;735950000.0;0.56;0.16390000000000002
ONCO3;7.22;-373.72;1.77;0.982;0.0;0.491;5.8;10.34;-1.36;17.27;11.63;0.0949;0.0109;0.0557;-0.004699999999999999;1.42;10552900.0;2014190000.0;1.48;0.0
OPCT3;2.89;0.0;0.77;0.0;0.0;0.258;-4.98;0.0;-0.56;0.0;0.0;0.0;0.0;0.0;0.0;0.8;1169690.0;751063000.0;1.55;0.0
ORVR3;39.22;-49.85;7.62;5.226;0.0;1.863;42.56;32.2;-3.56;38.15;17.82;0.1623;-0.08960000000000001;0.061500000000000006;-0.15289999999999998;1.25;12794400.0;412995000.0;1.48;0.5721
PARD3;19.76;15.12;2.7;1.251;0.0323;1.083;309.48;7.98;-3.66;8.53;5.92;0.1567;0.083;0.15869999999999998;0.1788;1.01;7194220.0;957428000.0;0.34;0.16510000000000002
PATI3;50.6;21.74;1.44;0.519;0.0575;0.637;1.19;22.53;2.35;22.93;18.96;0.0231;0.0239;0.052199999999999996;0.0663;2.83;2002.05;840373000.0;0.74;0.2836
PCAR3;14.79;-23.23;0.35;0.231;0.0239;0.091;0.37;3.98;-2.58;6.08;3.01;0.057999999999999996;-0.0002;0.027200000000000002;-0.0149;1.61;77793200.0;11545000000.0;0.51;-0.1971
PDTC3;2.45;86.58;1.47;0.536;0.0;0.397;1.17;14.01;-24.28;19.17;8.55;0.0383;0.0062;0.0364;0.017;1.9;86546.7;130596000.0;0.9;1.0277
PEAB3;35.0;-4.01;0.66;12.017;0.0495;0.559;2.03;-71.53;4.02;-50.54;-110.15;-0.168;-2.9863999999999997;-0.0103;-0.16519999999999999;14.2;2869.24;678038000.0;0.09;-0.5186
PEAB4;65.0;-7.46;1.23;22.317;0.029300000000000003;1.038;3.76;-132.83;7.47;-111.84;-243.77;-0.168;-2.9863999999999997;-0.0103;-0.16519999999999999;14.2;2985.39;678038000.0;0.09;-0.5186
PETR3;28.96;2.01;1.04;0.589;0.578;0.387;-556.35;1.25;-0.84;2.0;1.6;0.4706;0.29469999999999996;0.3383;0.5194;1.0;395030000.0;362594000000.0;0.77;0.1754
PETR4;25.42;1.76;0.91;0.517;0.6585;0.339;-488.34;1.1;-0.74;1.84;1.48;0.4706;0.29469999999999996;0.3383;0.5194;1.0;1674940000.0;362594000000.0;0.77;0.1754
PETZ3;6.77;61.78;1.7;1.103;0.0033;0.857;8.88;15.53;-4.36;15.17;6.52;0.071;0.0178;0.065;0.0275;1.48;79179100.0;1840570000.0;0.06;0.42560000000000003
PFRM3;3.25;4.61;0.33;0.054;0.0533;0.096;0.46;1.22;2.5;2.95;2.09;0.044500000000000005;0.0131;0.11939999999999999;0.0724;1.45;593863.0;1205210000.0;0.57;0.1605
PGMN3;3.62;-2612.17;0.69;0.175;0.051399999999999994;0.187;1.35;4.32;-0.76;8.11;3.97;0.0404;0.0286;0.054299999999999994;-0.0003;1.41;3166440.0;2334550000.0;0.67;0.09759999999999999
PINE4;1.87;8.52;0.4;0.0;0.0329;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0471;0.0;409684.0;868979000.0;0.0;0.44789999999999996
PLPL3;4.55;9.0;2.42;0.686;0.0354;0.633;0.93;3.26;4.54;3.89;3.59;0.21050000000000002;0.07629999999999999;0.2627;0.2693;4.51;1635220.0;383684000.0;1.21;0.0849
PNVL3;10.0;17.61;1.38;0.396;0.0222;0.585;2.42;14.33;-32.41;21.33;7.73;0.0276;0.0225;0.0516;0.0783;1.77;4588240.0;1091000000.0;0.82;0.12380000000000001
POMO3;2.57;5.42;0.77;0.449;0.0911;0.329;1.31;6.85;-54.27;10.22;7.64;0.06559999999999999;0.08070000000000001;0.0637;0.142;1.81;1517110.0;3162370000.0;0.75;0.0305
POMO4;3.37;7.11;1.01;0.589;0.0694;0.431;1.72;8.99;-71.17;12.36;9.24;0.06559999999999999;0.08070000000000001;0.0637;0.142;1.81;15419900.0;3162370000.0;0.75;0.0305
PORT3;10.46;16.36;1.93;1.66;0.0576;0.788;30.95;6.59;-1.82;10.12;7.38;0.2518;0.10640000000000001;0.1297;0.1182;1.19;2302840.0;2379580000.0;1.18;0.0
POSI3;7.19;4.92;0.77;0.212;0.0473;0.239;0.66;3.13;1.48;6.24;5.49;0.0678;0.044000000000000004;0.11130000000000001;0.1563;1.74;12022400.0;1326580000.0;1.09;0.25170000000000003
PRIO3;34.47;8.92;3.09;4.806;0.0;1.506;3.32;7.86;159.18;7.76;6.36;0.6112;0.5386;0.38420000000000004;0.3464;7.64;463639000.0;9892020000.0;0.93;0.6507
PRNR3;8.08;8.15;1.22;0.457;0.0369;0.525;2.08;3.71;6.66;4.11;3.2;0.1232;0.08449999999999999;0.18230000000000002;0.1499;1.74;1181570.0;257316000.0;0.54;0.1843
PSSA3;26.75;15.24;1.63;0.624;0.0433;0.343;6.75;0.75;-2.4;0.31;0.3;0.8342;0.0416;0.5742;0.1072;1.09;52156900.0;10583100000.0;0.0;0.1101
PTBL3;7.18;5.09;2.22;0.458;0.0464;0.447;8.69;2.66;-1.31;4.2;3.43;0.17170000000000002;0.08990000000000001;0.225;0.4361;1.13;5436080.0;456086000.0;1.57;0.2234
PTNT3;8.96;9.6;1.2;0.491;0.0356;0.51;2.25;6.59;19.18;8.95;6.29;0.0745;0.0675;0.1003;0.1247;1.77;7329.37;359626000.0;0.76;0.1516
